Rank	Player ID	Player	Team	Position(s)	ADP	Min Pick	Max Pick	Difference	# Picks	Team	Team Pick
430	9791	Soroka, Michael	ARZ	P	429.54	362	510		26		
431	10662	Ginkel, Kevin	ARZ	P	430.58	365	530		26		
432	8748	Martinez, Nick	TB	P	434.31	335	502		26		
433	10183	Kremer, Dean	BAL	P	434.62	376	527		26		
434	5420	Verlander, Justin	DET	P	434.62	274	510		26		
435	12046	Melton, Jacob	TB	OF	437.04	377	471		26		
436	10892	Oviedo, Johan	BOS	P	437.31	381	495		26		
437	9475	Gurriel Jr., Lourdes	ARZ	OF	437.62	359	598		26		
438	9795	Jansen, Danny	TEX	C	438.00	363	520		26		
439	11102	Bailey, Patrick	SF	C	442.38	396	503		26		
440	9523	Andujar, Miguel	SD	3B, OF	442.50	350	513		26		
441	10379	Rocchio, Brayan	CLE	2B, SS	443.23	387	551		26		
442	8958	Severino, Luis	ATH	P	444.38	399	509		26		
443	12020	Arrighetti, Spencer	HOU	P	445.42	388	509		26		
444	12194	Moore, Christian	LAA	2B	445.58	383	570		26		
445	8951	Berrios, Jose	TOR	P	445.73	381	555		26		
446	11632	Abel, Mick	MIN	P	449.96	361	558		26		
447	10327	Murphy, Sean	ATL	C	450.27	340	525		26		
448	12472	Miller, Aidan	PHI	SS	451.92	372	644		26		
449	12190	Rushing, Dalton	LAD	C	452.85	391	547		26		
450	12477	Waldschmidt, Ryan	ARZ	OF	452.92	365	532		26		
451	11926	House, Brady	WAS	3B	454.62	398	515		26		
452	8643	Baez, Javier	DET	3B, SS, OF	458.12	408	521		26		
453	12198	Sproat, Brandon	MLW	P	458.19	396	502		26		
454	12482	Mack, Joe	MIA	C	458.27	332	522		26		
455	9772	Scott, Tanner	LAD	P	460.81	357	615		26		
456	12128	Baldwin, Brooks	CWS	OF	461.77	416	519		26		
457	11868	Boyle, Joe	TB	P	462.54	356	578		26		
458	9860	Littell, Zack	CIN	P	464.19	373	531		26		
459	9470	Higashioka, Kyle	TEX	C	465.00	418	538		26		
460	11266	Latz, Jacob	TEX	P	465.69	407	513		26		
461	12502	Baez, Joshua	STL	OF	467.27	362	556		26		
462	11905	Johnston, Troy	COL	OF	468.15	392	522		26		
463	9677	Maton, Phil	CHC	P	469.38	376	568		26		
464	9430	Weaver, Luke	NYM	P	470.85	401	546		26		
465	12214	Kim, Hyeseong	LAD	2B	470.92	371	589		26		
466	9802	Dubon, Mauricio	ATL	2B, 3B, SS, OF	471.62	423	536		26		
467	11204	Mitchell, Garrett	MLW	OF	473.46	370	544		26		
468	10123	Morejon, Adrian	SD	P	474.88	256	571		26		
469	8126	Goldschmidt, Paul	NYY	1B	475.73	395	540		26		
470	10203	Lux, Gavin	TB	OF	476.19	424	568		26		
471	11923	Williams, Jett	MLW	SS	476.81	360	550		26		
472	9175	Houser, Adrian	SF	P	477.08	422	529		26		
473	11105	Doval, Camilo	NYY	P	479.65	381	584		26		
474	9725	Hoskins, Rhys	MLW	1B	479.85	401	565		26		
475	12461	Cole, Zach	HOU	OF	480.50	400	556		26		
476	11933	Lowder, Rhett	CIN	P	480.69	396	551		26		
477	10347	Santillan, Tony	CIN	P	481.23	390	605		26		
478	10262	Hayes, Ke'Bryan	CIN	3B	481.27	424	531		26		
479	8689	Matz, Steven	TB	P	482.81	367	571		26		
480	10200	Arias, Gabriel	CLE	2B, SS	483.27	426	541		26		
481	10309	Smith, Pavin	ARZ	1B	483.35	403	590		26		
482	11297	Brash, Matt	SEA	P	484.81	398	604		26		
483	9706	Kittredge, Andrew	BAL	P	485.31	405	564		26		
484	11193	Wells, Tyler	BAL	P	485.35	376	564		26		
485	11943	Hicks, Liam	MIA	1B, C	485.73	415	562		26		
486	9642	Sewald, Paul	ARZ	P	486.62	295	641		25		
487	12301	Muncy, Max	ATH	2B, 3B	487.12	395	548		26		
488	10245	Bart, Joey	PIT	C	488.31	397	573		26		
489	12137	McGreevy, Michael	STL	P	488.85	391	622		26		
490	12195	Campbell, Kristian	BOS	2B	490.19	420	602		26		
491	10355	Casas, Triston	BOS	1B	490.65	335	623		26		
492	12024	Williams, Carson	TB	SS	493.38	384	555		26		
493	8979	Moncada, Yoan	LAA	3B	494.23	440	552		26		
494	11276	Gonzalez, Romy	BOS	1B, 2B	496.31	390	602		26		
495	9921	Erceg, Lucas	KC	P	498.27	367	576		26		
496	11754	Joyce, Ben	LAA	P	501.65	346	585		26		
497	11742	Davis, Henry	PIT	C	502.19	435	627		26		
498	11331	Veen, Zac	COL	OF	502.42	404	621		26		
499	11755	Burke, Sean	CWS	P	508.08	452	581		26		
500	12216	Bazzana, Travis	CLE	2B	508.96	438	595		26		
501	11822	Leahy, Kyle	STL	P	509.19	458	585		26		
502	8632	Rodriguez, Eduardo	ARZ	P	510.04	382	587		26		
503	10880	Pages, Pedro	STL	C	510.38	454	594		26		
504	10748	Griffin, Foster	WAS	P	510.69	445	632		26		
505	8768	Martin, Chris	TEX	P	511.62	367	592		26		
506	9800	Burnes, Corbin	ARZ	P	511.65	438	573		26		
507	12329	Rodriguez, Elmer	NYY	P	512.38	441	584		26		
508	11597	Harrison, Kyle	MLW	P	512.96	414	573		26		
509	10356	Freeman, Tyler	COL	OF	513.38	409	621		26		
510	10142	Alexander, Blaze	BAL	3B	515.27	384	626		26		
511	11592	Julien, Edouard	COL	1B, 2B	516.04	398	610		26		
512	12183	Rocker, Kumar	TEX	P	516.81	420	599		26		
513	12249	Young, Cole	SEA	2B	517.12	424	628		26		
514	11350	Diaz, Alexis	TEX	P	518.42	402	594		26		
515	11154	Morel, Christopher	MIA	OF	519.04	460	595		26		
516	12040	Jenkins, Walker	MIN	OF	521.38	431	669		26		
517	12096	Schwellenbach, Spencer	ATL	P	522.12	97	680		26		
518	11910	Ryan, River	LAD	P	522.23	444	585		26		
519	10833	Martin, Austin	MIN	OF	523.27	455	587		26		
520	10126	Thomas, Alek	ARZ	OF	525.73	468	571		26		
521	12047	Jones, Spencer	NYY	OF	527.23	337	733		26		
522	10838	Bleday, JJ	CIN	OF	527.65	454	602		26		
523	10210	Conine, Griffin	MIA	OF	529.88	435	637		26		
524	6837	Scherzer, Max	TOR	P	530.04	380	626		26		
525	9977	Mountcastle, Ryan	BAL	1B	530.50	446	614		26		
526	11745	Gasser, Robert	MLW	P	530.54	472	582		26		
527	8688	Pederson, Joc	TEX	UT	530.65	432	602		26		
528	12435	Kayfus, CJ	CLE	OF	531.19	447	629		26		
529	10764	Raley, Luke	SEA	1B, OF	536.19	475	610		26		
530	12189	Condon, Charlie	COL	1B	539.38	452	614		26		
531	12473	Ritchie, JR	ATL	P	539.92	409	687		26		
532	9792	Puk, A.J.	ARZ	P	541.65	422	711		26		
533	10318	Mauricio, Ronny	NYM	3B	543.15	451	645		26		
534	11307	Elder, Bryce	ATL	P	543.19	411	634		26		
535	11912	Scott, Christian	NYM	P	543.88	447	654		26		
536	11038	Gonzales, Nick	PIT	2B	545.81	460	627		26		
537	12169	Halvorsen, Seth	COL	P	546.19	478	662		26		
538	11895	Saggese, Thomas	STL	2B, SS	547.15	463	643		26		
539	9648	Leiter Jr., Mark	ATH	P	547.46	311	699		26		
540	12124	Wrobleski, Justin	LAD	P	547.50	459	680		26		
541	11424	Varland, Louis	TOR	P	548.96	438	686		26		
542	10694	Kay, Anthony	CWS	P	550.15	466	639		26		
543	9863	Kiner-Falefa, Isiah	BOS	3B, SS	550.27	468	631		26		
544	11364	Sands, Cole	MIN	P	552.15	320	653		26		
545	11935	Brown, Ben	CHC	P	552.23	457	676		26		
546	12177	Sanoja, Javier	MIA	2B, 3B, OF	552.54	440	650		26		
547	11743	Schmitt, Casey	SF	2B, 3B	553.00	422	676		26		
548	12592	Song, Sung-Mun	SD	3B	554.85	381	646		26		
549	11395	Faucher, Calvin	MIA	P	555.12	441	628		26		
550	12199	Thomas, Colby	ATH	OF	555.12	486	640		26		
551	12355	Matthews, Brice	HOU	2B	555.27	400	639		26		
552	12250	Tawa, Tim	ARZ	1B, OF, 2B	556.19	476	643		26		
553	12403	Hernandez, Heriberto	MIA	OF	557.00	464	668		26		
554	12161	Ginn, J.T.	ATH	P	559.50	421	648		26		
555	11637	Lukes, Nathan	TOR	OF	559.54	453	635		26		
556	9788	Bauers, Jake	MLW	OF, 1B	560.54	480	677		26		
557	12014	Fitts, Richard	STL	P	561.62	462	689		26		
558	11924	Povich, Cade	BAL	P	561.92	463	672		26		
559	10372	Ashby, Aaron	MLW	P	562.31	487	657		26		
560	9876	Lopez, Pablo	MIN	P	563.42	128	156		8		
561	11375	Weiss, Ryan	HOU	P	566.23	453	647		26		
562	12367	Clark, Max	DET	OF	566.65	470	675		26		
563	8212	Sanchez, Gary	MLW	C	568.19	445	671		26		
564	9936	Keller, Brad	PHI	P	569.08	487	716		26		
565	10225	Fraley, Jake	TB	OF	570.23	503	634		26		
566	11528	Gaddis, Hunter	CLE	P	570.73	477	667		26		
567	11650	Harris, Hogan	ATH	P	572.31	291	670		26		
568	11846	Young, Jacob	WAS	OF	573.08	508	670		26		
569	11838	Schneider, Davis	TOR	2B, OF	573.27	474	675		26		
570	8633	Harvey, Hunter	CHC	P	574.69	449	708		26		
571	9892	Soto, Gregory	PIT	P	575.92	407	724		26		
572	9124	Rea, Colin	CHC	P	575.92	492	662		26		
573	11645	Hamilton, David	MLW	2B	575.96	435	693		26		
574	9205	Strahm, Matt	KC	P	576.88	464	702		26		
575	12279	Garcia, Jhostynxon	PIT	OF	578.00	444	674		26		
576	11289	Fortes, Nick	TB	C	584.46	505	665		26		
577	11810	Mlodzinski, Carmen	PIT	P	585.50	452	710		26		
578	12450	Crooks, Jimmy	STL	C	587.38	476	681		26		
579	12345	Perkins, Jack	ATH	P	587.62	313	719		25		
580	11675	Martinez, Angel	CLE	2B, OF	589.08	465	654		26		
581	9557	Sosa, Edmundo	PHI	2B, 3B	590.92	506	680		26		
582	12209	Dollander, Chase	COL	P	591.50	483	718		25		
583	10725	Rogers, Tyler	TOR	P	592.23	340	707		26		
584	10705	Heim, Jonah	ATL	C	593.08	515	698		25		
585	10854	Manoah, Alek	LAA	P	593.42	430	654		26		
586	9599	Santander, Anthony	TOR	OF	599.77	387	746		20		
587	12288	Bergert, Ryan	KC	P	600.81	491	713		25		
588	11662	Ferrer, Jose A.	SEA	P	601.04	472	735		26		
589	10024	Lauer, Eric	TOR	P	601.23	511	686		26		
590	12483	Anderson, Kade	SEA	P	602.35	463	706		26		
591	12360	Barco, Hunter	PIT	P	602.54	448	720		25		
592	10640	Civale, Aaron	ATH	P	604.38	529	697		26		
593	8807	Rojas, Miguel	LAD	3B, 2B, SS	605.31	534	699		26		
594	11887	Waldrep, Hurston	ATL	P	606.31	270	738		22		
595	8189	Pomeranz, Drew	LAA	P	606.65	482	718		26		
596	10234	Jackson, Jeremiah	BAL	OF	606.92	437	726		25		
597	11283	Crawford, Kutter	BOS	P	607.65	542	676		26		
598	12026	Birdsong, Hayden	SF	P	608.42	479	718		24		
599	11624	Gelof, Zack	ATH	2B	608.69	473	742		26		
600	11952	Loperfido, Joey	HOU	OF	609.88	414	674		25		
601	11223	Vierling, Matt	DET	OF	611.46	506	712		26		
602	12389	Blubaugh, AJ	HOU	P	611.81	508	681		26		
603	10937	Wong, Connor	BOS	C	614.19	498	700		26		
604	11954	Pauley, Graham	MIA	3B	614.62	508	746		26		
605	11629	Yoshida, Masataka	BOS	UT	614.65	497	685		25		
606	11403	Jameson, Drey	ARZ	P	616.00	441	739		26		
607	12338	Kemp, Otto	PHI	3B	616.73	518	736		26		
608	12439	Karros, Kyle	COL	3B	616.88	471	733		25		
609	11990	Rodriguez, Emmanuel	MIN	OF	618.35	559	729		26		
610	10296	Lowe, Nathaniel	BOS	1B	618.73	510	724		25		
611	10345	Myers, Tobias	NYM	P	619.12	533	719		26		
612	10518	Romano, Jordan	LAA	P	622.42	500	733		26		
613	8659	McCullers Jr., Lance	HOU	P	622.85	519	720		26		
614	11986	McDonald, Trevor	SF	P	623.46	542	740		25		
615	11401	Sears, JP	SD	P	624.92	529	701		25		
616	10193	Ruiz, Esteury	MIA	OF	625.04	460	736		25		
617	11677	Vasquez, Randy	SD	P	625.50	483	720		24		
618	11965	Amador, Adael	COL	2B	625.65	477	707		26		
619	11621	Montgomery, Mason	PIT	P	626.27	450	724		24		
620	10955	Walls, Taylor	TB	SS	626.31	500	739		26		
621	11681	DeLuca, Jonny	TB	OF	626.46	551	728		25		
622	12406	Ritter, Ryan	COL	2B, SS	626.69	503	696		26		
623	11792	Bradford, Cody	TEX	P	626.92	551	718		26		
624	11126	Topa, Justin	MIN	P	627.04	365	717		24		
625	10205	Valera, George	CLE	UT	628.15	526	729		25		
626	12192	Mathews, Quinn	STL	P	628.23	507	709		24		
627	11046	Hassell III, Robert	WAS	OF	628.27	529	732		25		
628	10784	Vesia, Alex	LAD	P	630.04	523	735		26		
629	11412	Allen, Logan	CLE	P	630.81	422	737		26		
630	12485	Ortiz, Abimelec	WAS	1B	630.81	550	736		24		
631	11906	Quero, Jeferson	MLW	C	634.00	492	723		24		
632	9583	Anderson, Drew	DET	P	634.08	557	739		26		
633	9515	Alvarado, Jose	PHI	P	636.08	557	719		26		
634	7514	Santana, Carlos	ARZ	1B	638.19	538	745		24		
635	9123	Armstrong, Shawn	CLE	P	638.27	548	727		25		
636	11587	Stone, Gavin	LAD	P	639.19	459	745		25		
637	10209	Canning, Griffin	SD	P	639.69	488	728		25		
638	12369	Lord, Brad	WAS	P	640.27	543	743		26		
639	12181	Wagaman, Eric	MIN	1B, OF	641.19	539	725		26		
640	11370	Duran, Ezequiel	TEX	1B, SS	641.69	493	736		24		
641	11423	Henry, Cole	WAS	P	642.15	392	743		24		
642	11531	Grissom, Vaughn	LAA	2B	642.38	519	714		26		
643	10362	Benson, Will	CIN	OF	643.23	493	731		24		
644	11280	Junk, Janson	MIA	P	644.50	545	719		26		
645	12220	Klassen, George	LAA	P	646.73	531	735		25		
646	10308	Sandoval, Patrick	BOS	P	647.85	520	750		25		
647	8897	McCann, James	ARZ	C	648.54	571	717		25		
648	10161	Paddack, Chris	MIA	P	648.73	427	742		25		
649	9764	Buehler, Walker	PHI	P	650.46	497	743		22		
650	11470	Martin, Davis	CWS	P	650.96	542	739		26		
651	11902	Festa, David	MIN	P	651.12	493	747		23		
652	11956	Whisenhunt, Carson	SF	P	653.58	559	749		23		
653	11736	Encarnacion-Strand, Christian	CIN	1B	653.92	548	738		23		
654	10445	Urias, Ramon	STL	2B, 3B	654.92	524	723		23		
655	10853	Baker, Bryan	TB	P	656.54	549	730		25		
656	12444	Church, Nathan	STL	OF	657.42	496	730		23		
657	10259	Gray, Josiah	WAS	P	658.04	545	743		25		
658	11043	Campusano, Luis	SD	UT	658.19	549	747		24		
659	12491	Lagrange, Carlos	NYY	P	658.46	517	749		24		
660	10304	Jones, Nolan	CLE	OF	660.15	514	749		24		
661	12476	Culpepper, Kaelen	MIN	SS	660.35	532	744		25		
662	10025	Adam, Jason	SD	P	663.50	555	746		25		
663	12197	Schultz, Noah	CWS	P	664.23	491	747		24		
664	11855	Phillips, Connor	CIN	P	664.88	514	740		21		
665	11516	Massey, Michael	KC	2B	665.04	540	738		25		
666	10425	Palacios, Richie	TB	OF	666.42	548	729		23		
667	9524	Mateo, Jorge	ATL	SS	666.58	521	741		22		
668	12445	Peguero, Joel	SF	P	669.15	487	731		25		
669	12481	Wiggins, Jaxon	CHC	P	670.23	497	738		21		
670	11789	Fry, David	CLE	UT	671.69	441	749		23		
671	9862	Trevino, Jose	CIN	C	673.04	566	745		24		
672	11557	Cruz, Fernando	NYY	P	673.31	513	716		24		
673	12098	Schneemann, Daniel	CLE	2B, 3B, OF	673.42	554	749		24		
674	10645	Urquidy, Jose	PIT	P	674.15	599	713		25		
675	12300	Osuna, Alejandro	TEX	OF	674.35	604	747		25		
676	8954	Conforto, Michael	CHC	OF	674.38	578	746		23		
677	11606	Mead, Curtis	CWS	1B, 3B	674.62	482	732		21		
678	12484	Jump, Gage	ATH	P	674.81	498	748		21		
679	9600	Torrens, Luis	NYM	C	676.50	588	745		24		
680	10960	Thompson, Ryan	ARZ	P	677.04	543	739		19		
681	10408	Isbel, Kyle	KC	OF	678.00	557	748		23		
682	9500	Rosario, Amed	NYY	3B	678.96	618	740		25		
683	12378	Fulford, Braxton	COL	C	682.42	530	750		21		
684	11417	Ashcraft, Graham	CIN	P	683.23	532	749		22		
685	8947	Newcomb, Sean	CWS	P	684.65	606	750		24		
686	10246	Wentz, Joey	ATL	P	684.92	525	747		19		
687	12034	Crim, Blaine	COL	1B	685.31	434	725		15		
688	11771	Kjerstad, Heston	BAL	OF	685.73	600	747		24		
689	8280	Quintana, Jose	COL	P	685.81	543	746		19		
690	9295	Marquez, German	SD	P	687.00	465	747		18		
691	12009	Kolek, Stephen	KC	P	688.35	564	735		17		
692	10406	Alcantara, Kevin	CHC	OF	688.65	548	749		17		
693	11820	Myers, Dane	CIN	OF	688.85	542	750		23		
694	11678	Matos, Luis	SF	OF	689.42	565	733		20		
695	9028	Lorenzen, Michael	COL	P	689.85	505	750		20		
696	12496	Rada, Nelson	LAA	OF	690.62	568	742		22		
697	9779	Kopech, Michael	LAD	P	693.38	548	736		20		
698	12486	Gibson, Trey	BAL	P	694.31	602	745		20		
699	12377	Williamson, Ben	TB	3B	695.81	539	745		18		
700	12521	Montgomery, Braden	CWS	OF	696.42	540	743		18		
701	9549	Garver, Mitch	SEA	C	697.31	522	736		19		
702	11890	Black, Tyler	MLW	1B	698.42	560	730		15		
703	11920	Hernaiz, Darell	ATH	3B, SS	699.23	549	748		19		
704	12231	Freeland, Alex	LAD	3B	699.46	556	748		22		
705	11797	Monasterio, Andruw	BOS	SS	699.58	587	741		18		
706	11594	Olson, Reese	DET	P	699.77	531	749		13		
707	8895	Garcia, Yimi	TOR	P	700.69	594	744		19		
708	12280	Dobbins, Hunter	STL	P	701.15	533	724		15		
709	9807	Yarbrough, Ryan	NYY	P	701.35	534	749		21		
710	12346	Walcott, Sebastian	TEX	SS	702.15	474	744		13		
711	12517	McDougal, Tanner	CWS	P	702.50	571	732		19		
712	12210	Roden, Alan	MIN	OF	702.65	609	747		19		
713	10499	Lawrence, Justin	PIT	P	704.92	586	728		20		
714	11863	Gipson-Long, Sawyer	DET	P	705.23	606	746		19		
715	12415	Fuentes, Didier	ATL	P	705.92	557	748		14		
716	12159	Casparius, Ben	LAD	P	706.04	516	747		20		
717	11442	Pallante, Andre	STL	P	706.35	590	750		22		
718	11399	Outman, James	MIN	OF	706.77	506	743		13		
719	12626	Rumfield, T.J.	NYY	1B	707.65	493	747		14		
720	10688	Speier, Gabe	SEA	P	708.15	600	740		18		
721	12340	Alvarado, Elvis	ATH	P	709.00	550	739		16		
722	12299	De Vries, Leodalis	ATH	SS	709.62	589	749		14		
723	12489	Ingle, Cooper	CLE	C	710.27	613	748		21		
724	12131	Hopkins, Brody	TB	P	710.85	640	749		20		
725	8929	Refsnyder, Rob	SEA	OF	711.04	565	746		15		
726	11780	Chaparro, Andres	WAS	1B	711.85	613	723		12		
727	8211	d'Arnaud, Travis	LAA	C	712.65	606	741		14		
728	10253	Miranda, Jose	MIN	3B	713.19	411	717		9		
729	12307	Ward, Ryan	LAD	OF	714.85	633	747		12		
730	11605	Tiedemann, Ricky	TOR	P	715.65	597	740		11		
731	11876	Kerkering, Orion	PHI	P	716.04	584	745		18		
732	10485	France, Ty	TOR	1B	717.46	584	744		12		
733	11615	De Los Santos, Deyvison	MIA	1B	717.65	571	748		13		
734	10839	Encarnacion, Jerar	SF	OF	717.77	620	747		16		
735	9923	Barlow, Scott	ATH	P	718.42	622	742		18		
736	11776	Fermin, Jose	STL	2B	718.96	536	746		12		
737	12030	Rodriguez, Hector	CIN	OF	719.23	563	737		9		
738	12352	Made, Jesus	MLW	SS	719.23	631	749		16		
739	9894	Estrada, Thairo	COL	2B	719.96	545	742		10		
740	7736	Marte, Starling	KC	UT	720.88	573	690		7		
741	9719	Fedde, Erick	CWS	P	722.69	626	745		11		
742	10444	Moore, Dylan	TEX	2B, OF	722.73	658	750		12		
743	11547	Assad, Javier	CHC	P	723.00	647	747		14		
744	11779	Feduccia, Hunter	TB	C	724.77	575	748		12		
745	11262	Pozo, Yohel	STL	C	724.88	621	747		13		
746	8418	Walker, Taijuan	PHI	P	725.00	608	735		9		
747	11584	Rodriguez, Endy	PIT	1B	726.08	612	738		11		
748	11400	Butto, Jose	SF	P	726.19	629	744		13		
749	12512	Bratt, Mitch	ARZ	P	727.15	632	747		14		
750	7538	Flores, Wilmer	SF	1B	727.38	629	745		12		
751	10524	Akin, Keegan	BAL	P	727.58	645	750		13		
752	12392	Tidwell, Blade	SF	P	727.81	613	742		13		
753	10842	Lee, Dylan	ATL	P	728.35	648	737		15		
754	12111	King, Bryan	HOU	P	728.38	635	744		14		
755	10976	Irvin, Jake	WAS	P	728.92	585	748		9		
756	10531	Rogers, Jake	DET	C	729.77	618	727		9		
757	8170	Hendriks, Liam	BOS	P	729.88	603	746		9		
758	10167	Winn, Cole	TEX	P	730.31	641	728		9		
759	11552	Little, Brendon	TOR	P	730.38	589	737		7		
760	12501	Rodriguez, Jesus	SF	C	731.00	595	748		10		
761	11145	Yorke, Nick	PIT	2B	731.08	658	749		14		
762	12498	Johnson, Ty	TB	P	731.31	656	746		11		
763	12144	Del Castillo, Adrian	ARZ	UT	731.38	612	750		13		
764	12196	Smith, Hagen	CWS	P	731.88	676	749		15		
765	9646	Montgomery, Jordan	TEX	P	731.92	678	747		13		
766	9698	Tauchman, Mike	CWS	OF	732.08	641	744		8		
767	11427	Schuemann, Max	NYY	2B, 3B, SS	732.38	536	653		3		
768	10165	Schmidt, Clarke	NYY	P	732.73	591	722		6		
769	12487	Doyle, Liam	STL	P	734.23	609	750		9		
770	11080	Toglia, Michael	COL	1B	734.35	626	740		7		
771	6918	Morton, Charlie	ATL	P	734.38	495	575		2		
772	12631	Antonacci, Sam	CWS	2B	734.54	545	737		6		
773	12607	Baumler, Carter	TEX	P	734.58	500	701		4		
774	11988	Teng, Kai-Wei	HOU	P	734.88	594	749		7		
775	11073	Miller, Bobby	LAD	P	735.00	645	747		11		
776	12273	Strowd, Kade	ARZ	P	735.12	617	750		10		
777	9880	Tellez, Rowdy	TEX	1B	735.23	494	739		5		
778	12440	Gilbert, Drew	SF	OF	735.62	539	732		4		
779	12475	Clifford, Ryan	NYM	1B	735.88	613	749		8		
780	11719	Perkins, Blake	MLW	OF	735.96	680	746		10		
781	11941	Bliss, Ryan	SEA	2B	736.00	686	746		9		
782	10223	Jones, Jahmai	DET	OF	736.00	554	694		4		
783	12348	Susana, Jarlin	WAS	P	736.00	616	745		7		
784	12503	Susac, Daniel	SF	C	736.12	624	724		6		
785	12518	Alderman, Kemp	MIA	OF	736.54	654	698		5		
786	12232	Prielipp, Connor	MIN	P	736.77	648	750		9		
787	10821	White, Eli	ATL	OF	737.12	614	737		6		
788	11975	Mejia, Juan	COL	P	737.54	640	749		7		
789	9819	Mikolas, Miles	WAS	P	737.58	642	733		8		
790	9387	Frazier, Adam	KC	2B, OF	737.58	654	748		8		
791	9937	Fernandez, Julian	WAS	P	737.62	627	749		7		
792	12528	Torres, Bryan	STL	OF	738.00	681	740		8		
793	10293	Melendez, MJ	NYM	OF	738.04	667	741		9		
794	11489	Koenig, Jared	MLW	P	738.08	636	690		4		
795	11064	Marchan, Rafael	PHI	C	738.19	556	726		5		
796	12511	Anderson, Max	DET	2B	738.23	652	749		6		
797	12488	Briceno, Josue	DET	C	738.38	632	730		5		
798	11773	Brito, Juan	CLE	2B	738.42	590	708		4		
799	9828	Wynns, Austin	ATH	C	738.46	685	746		9		
800	10109	Straw, Myles	TOR	OF	738.62	591	749		4		
801	12374	Tolbert, Tyler	KC	OF	738.92	586	691		3		
802	10691	Heineman, Tyler	TOR	C	738.96	636	741		5		
803	11984	Perales, Luis	WAS	P	739.31	688	739		9		
804	10873	Hancock, Emerson	SEA	P	739.54	673	740		6		
805	12051	Wilken, Brock	MLW	3B	739.96	568	647		2		
806	10926	Espino, Daniel	CLE	P	740.50	682	745		9		
807	8835	Hernandez, Enrique	LAD	1B, 3B, OF	740.54	657	748		6		
808	12546	White, Josh	MIA	P	740.62	602	750		4		
809	9965	McKenzie, Triston	CLE	P	740.65	620	715		3		
810	11569	Liberato, Luis	SD	OF	740.69	483	483		1		
811	12595	Troy, Tommy	ARZ	2B	740.81	667	748		7		
812	8686	Austin, Tyler	CHC	1B	740.85	620	748		5		
813	12611	Bremner, Tyler	FA	P	741.08	646	731		4		
814	12505	Arnold, Jamie	ATH	P	741.19	603	734		3		
815	10124	Baddoo, Akil	MLW	OF	741.23	640	740		4		
816	12008	Slaten, Justin	BOS	P	741.73	666	747		6		
817	9957	Hicks, Jordan	CWS	P	742.08	575	749		5		
818	12519	Crow, Coleman	MLW	P	742.08	654	738		4		
819	11904	Vasil, Mike	CWS	P	742.15	665	750		6		
820	11205	Bender, Anthony	MIA	P	742.15	679	735		6		
821	12049	Locklear, Tyler	ARZ	1B	742.38	635	714		3		
822	12304	Montes, Lazaro 	SEA	OF	742.42	578	731		3		
823	10187	Hall, DL	MLW	P	742.50	675	745		8		
824	10903	Sousa, Bennett	HOU	P	742.50	563	735		3		
825	9782	Jimenez, Eloy	BAL	UT	742.69	594	741		4		
826	10271	Wade Jr., LaMonte	LAA	OF, 1B	742.73	605	682		2		
827	11651	Bernabel, Warming	COL	1B	742.88	645	750		5		
828	11980	Hodge, Porter	CHC	P	742.88	692	750		10		
829	9938	Kinley, Tyler	ATL	P	742.96	643	722		3		
830	8950	Arcia, Orlando	COL	2B, 3B, SS	743.12	608	738		4		
831	11643	Rojas, Johan	PHI	OF	743.19	585	714		2		
832	12173	Lockridge, Brandon	MLW	OF	743.81	696	734		5		
833	11847	Wicks, Jordan	CHC	P	743.85	648	668		2		
834	10114	Taylor, Tyrone	NYM	OF	743.85	665	730		4		
835	8919	Pham, Tommy	PIT	OF	744.12	697	735		6		
836	11171	Falter, Bailey	KC	P	744.42	626	705		2		
837	12394	Fisher, Braydon	TOR	P	744.50	583	750		2		
838	12296	Dreyer, Jack	LAD	P	744.54	696	748		7		
839	11961	Montero, Keider	DET	P	744.65	611	726		2		
840	12005	Drohan, Shane	MLW	P	744.69	628	750		4		
841	11172	Zerpa, Angel	MLW	P	744.85	699	732		5		
842	10520	Call, Alex	LAD	OF	744.88	644	749		5		
843	10230	Kelenic, Jarred	ATL	OF	745.00	598	748		2		
844	10274	Taveras, Leody	BAL	OF	745.23	649	736		3		
845	11156	Peraza, Oswald	LAA	3B	745.31	692	738		4		
846	8941	Freeland, Kyle	COL	P	745.50	657	737		4		
847	11383	Tena, Jose	WAS	3B	745.77	661	748		4		
848	12171	Dana, Caden	LAA	P	745.77	707	738		5		
849	12506	De Paula, Josue	LAD	OF	745.77	621	745		2		
850	11731	Varland, Gus	WAS	P	745.88	618	618		1		
851	10677	Brown, Seth	ATH	OF	745.96	620	620		1		
852	8773	Grichuk, Randal	KC	OF	746.00	621	621		1		
853	12129	Alvarez Jr., Nacho	ATL	3B	746.08	655	719		2		
854	10276	Allen, Logan	ARZ	P	746.12	624	624		1		
855	8272	Corbin, Patrick	TEX	P	746.15	625	625		1		
856	9519	Stanek, Ryne	STL	P	746.23	686	692		2		
857	11762	Flores Jr., Rafael	PIT	1B	746.27	698	718		3		
858	10501	Herget, Jimmy	COL	P	746.27	661	747		3		
859	12207	Harrington, Thomas	PIT	P	746.35	671	710		2		
860	10979	Ibanez, Andy	ATH	3B	746.35	651	730		2		
861	12493	Pecko, Ethan	HOU	P	746.35	693	742		4		
862	12624	Arroyo, Michael	SEA	2B	746.38	707	744		5		
